country,year,population,population_growth_rate,fertility_rate,median_age,urban_population,population_density,continent,income_group
Bangladesh,1993,474.68,1.672,1.99,29.6,64.48,1169.54,Asia,Lower middle income
Bangladesh,1994,481.76,1.703,2.13,32.7,53.5,166.3,Asia,Lower middle income
Bangladesh,1995,488.93,1.517,1.52,32.1,53.5,275.45,Asia,Lower middle income
Bangladesh,1996,496.22,1.732,2.08,31.9,55.22,301.51,Asia,Lower middle income
Bangladesh,1997,503.6,1.591,1.64,29.3,59.19,194.76,Asia,Lower middle income
Bangladesh,1998,511.1,1.441,2.01,29.6,54.85,189.82,Asia,Lower middle income
Bangladesh,1999,518.71,1.303,1.96,35.0,53.5,1516.49,Asia,Lower middle income
Bangladesh,2000,526.43,1.532,1.87,32.0,57.02,401.39,Asia,Lower middle income
Bangladesh,2001,534.26,1.281,1.9,30.8,60.26,936.52,Asia,Lower middle income
Bangladesh,2002,542.21,1.5,1.66,34.9,58.27,202.18,Asia,Lower middle income
Bangladesh,2003,550.27,1.532,1.6,32.1,57.01,222.31,Asia,Lower middle income
Bangladesh,2004,558.46,1.855,1.79,31.0,52.33,224.93,Asia,Lower middle income
Bangladesh,2005,566.76,1.069,1.47,34.3,58.43,528.64,Asia,Lower middle income
Bangladesh,2006,575.18,1.602,1.37,30.8,57.57,518.63,Asia,Lower middle income
Bangladesh,2007,583.73,1.816,1.49,34.5,63.66,520.31,Asia,Lower middle income
Bangladesh,2008,592.4,1.472,1.93,32.3,59.81,1270.79,Asia,Lower middle income
Bangladesh,2009,601.2,1.257,1.89,31.4,60.3,990.19,Asia,Lower middle income
Nigeria,1960,356.72,1.617,2.86,26.7,40.96,168.82,Africa,Lower middle income
Nigeria,1961,362.07,1.113,3.01,27.2,41.35,128.34,Africa,Lower middle income
Nigeria,1962,367.5,1.57,3.09,26.6,48.93,429.91,Africa,Lower middle income
Nigeria,1963,373.01,1.554,3.11,23.5,46.35,267.11,Africa,Lower middle income
Nigeria,1964,378.6,1.721,2.84,21.3,48.74,129.1,Africa,Lower middle income
Nigeria,1965,384.28,1.462,2.57,25.3,47.77,148.42,Africa,Lower middle income
Nigeria,1966,390.03,1.602,2.74,27.4,48.65,2562.32,Africa,Lower middle income
Nigeria,1967,395.88,1.677,2.63,27.4,45.94,928.23,Africa,Lower middle income
Nigeria,1968,401.81,1.572,3.31,25.8,46.35,2955.07,Africa,Lower middle income
Nigeria,1969,407.82,1.122,2.64,23.1,50.04,420.54,Africa,Lower middle income
Nigeria,1970,413.93,1.689,3.21,26.3,47.49,172.16,Africa,Lower middle income
Nigeria,1971,420.12,1.515,2.53,25.2,48.41,167.31,Africa,Lower middle income
Nigeria,1972,426.41,1.313,2.71,28.8,50.1,160.97,Africa,Lower middle income
Nigeria,1973,432.79,1.629,3.42,23.3,46.84,318.15,Africa,Lower middle income
Nigeria,1974,439.27,1.6,2.99,26.8,52.06,236.09,Africa,Lower middle income
Nigeria,1975,445.84,1.742,3.07,25.2,51.85,281.13,Africa,Lower middle income
Nigeria,1976,452.5,1.448,2.27,31.7,49.27,158.41,Africa,Lower middle income
Nigeria,1977,459.27,1.793,2.67,32.1,50.42,1502.33,Africa,Lower middle income
Nigeria,1978,466.13,1.349,2.06,26.5,50.29,921.08,Africa,Lower middle income
Nigeria,1979,473.1,1.453,1.81,28.8,46.98,517.62,Africa,Lower middle income
Nigeria,1980,480.17,1.513,1.96,27.4,48.74,197.8,Africa,Lower middle income
Nigeria,1981,487.34,1.593,3.19,28.9,50.76,389.45,Africa,Lower middle income
Nigeria,1982,494.62,1.539,2.11,27.7,49.21,314.74,Africa,Lower middle income
Nigeria,1983,502.01,1.493,2.63,27.7,49.94,403.45,Africa,Lower middle income
Nigeria,1984,509.5,1.136,1.8,29.1,53.73,273.49,Africa,Lower middle income
Nigeria,1985,517.11,1.68,2.09,29.0,50.66,247.29,Africa,Lower middle income
Nigeria,1986,524.82,1.442,1.95,24.6,50.64,1163.76,Africa,Lower middle income
Nigeria,1987,532.65,1.8,2.04,30.1,52.6,261.25,Africa,Lower middle income
Nigeria,1988,540.6,1.278,2.58,29.0,53.46,277.99,Africa,Lower middle income
Nigeria,1989,548.66,1.537,2.36,30.1,55.61,1220.28,Africa,Lower middle income
Nigeria,1990,556.84,1.267,2.13,29.4,53.38,582.7,Africa,Lower middle income
Nigeria,1991,565.14,2.031,1.92,25.7,56.5,255.19,Africa,Lower middle income
Nigeria,1992,573.57,1.689,2.17,28.5,59.93,279.57,Africa,Lower middle income
Nigeria,1993,582.12,1.306,1.68,29.4,59.2,241.01,Africa,Lower middle income
Nigeria,1994,590.79,1.553,2.06,29.8,57.63,576.54,Africa,Lower middle income
Nigeria,1995,599.59,1.128,2.3,33.4,57.84,286.01,Africa,Lower middle income
Nigeria,1996,608.52,1.276,1.8,28.2,55.16,226.95,Africa,Lower middle income
Nigeria,1997,617.58,1.302,1.76,30.6,55.62,317.19,Africa,Lower middle income
Nigeria,1998,626.78,1.382,1.8,27.3,53.98,303.72,Africa,Lower middle income
Nigeria,1999,636.1,1.168,2.21,34.6,55.31,1253.15,Africa,Lower middle income
Nigeria,2000,645.57,1.399,1.8,32.1,57.02,531.68,Africa,Lower middle income
Nigeria,2001,655.18,1.274,1.66,27.5,56.24,241.74,Africa,Lower middle income
Nigeria,2002,664.92,1.633,1.64,33.6,58.71,225.12,Africa,Lower middle income
Nigeria,2003,674.81,1.186,1.26,32.5,51.78,1233.61,Africa,Lower middle income
Nigeria,2004,684.84,1.84,2.35,32.9,59.7,497.24,Africa,Lower middle income
Nigeria,2005,695.03,1.281,1.39,29.2,55.9,239.45,Africa,Lower middle income
Nigeria,2006,705.36,1.097,1.84,29.8,59.52,508.28,Africa,Lower middle income
Nigeria,2007,715.84,1.452,2.29,32.6,61.8,408.77,Africa,Lower middle income
Nigeria,2008,726.47,1.247,1.71,31.3,59.08,491.17,Africa,Lower middle income
Nigeria,2009,737.27,1.188,1.6,32.9,65.01,281.09,Africa,Lower middle income
Russia,1960,139.2,0.428,2.08,28.7,62.62,8.49,Europe,Upper middle income
Russia,1961,139.89,0.575,1.97,32.4,60.15,11.06,Europe,Upper middle income
Russia,1962,140.59,0.21,1.71,31.6,58.42,14.02,Europe,Upper middle income
Russia,1963,141.29,0.073,2.88,32.6,61.57,7.96,Europe,Upper middle income
Russia,1964,142.0,0.739,1.82,31.4,65.68,8.15,Europe,Upper middle income
Russia,1965,142.71,0.46,1.85,30.4,64.9,8.91,Europe,Upper middle income
Russia,1966,143.42,0.473,2.18,35.6,62.38,8.42,Europe,Upper middle income
Russia,1967,144.14,0.496,1.74,33.3,64.94,10.29,Europe,Upper middle income
Russia,1968,144.86,0.418,1.62,33.5,60.81,16.8,Europe,Upper middle income
Russia,1969,145.58,0.69,1.97,32.8,64.25,9.95,Europe,Upper middle income
Russia,1970,146.31,0.584,1.62,32.9,66.55,9.78,Europe,Upper middle income
Russia,1971,147.04,0.57,2.1,31.6,60.65,24.47,Europe,Upper middle income
Russia,1972,147.77,0.171,1.27,31.4,61.95,22.94,Europe,Upper middle income
Russia,1973,148.51,0.121,1.8,32.0,61.45,9.69,Europe,Upper middle income
Russia,1974,149.25,0.463,1.74,31.8,62.07,16.89,Europe,Upper middle income
Russia,1975,149.99,0.345,1.42,33.9,63.92,16.34,Europe,Upper middle income
Russia,1976,150.74,0.191,1.64,32.6,64.87,11.73,Europe,Upper middle income
Russia,1977,151.49,0.771,1.27,26.5,65.65,12.01,Europe,Upper middle income
Russia,1978,152.25,0.369,1.7,30.5,67.75,10.66,Europe,Upper middle income
Russia,1979,153.0,0.594,1.77,35.0,73.98,22.31,Europe,Upper middle income
Russia,1980,153.77,0.351,1.87,29.3,65.92,22.81,Europe,Upper middle income
Russia,1981,154.53,0.394,1.63,31.5,69.66,30.9,Europe,Upper middle income
Russia,1982,155.3,0.374,1.56,35.2,63.5,26.71,Europe,Upper middle income
Russia,1983,156.07,0.664,1.28,32.1,65.99,16.12,Europe,Upper middle income
Russia,1984,156.85,0.645,1.37,35.7,65.21,9.45,Europe,Upper middle income
Russia,1985,157.63,0.669,1.46,34.5,67.19,25.59,Europe,Upper middle income
Russia,1986,158.42,0.486,2.07,37.0,63.82,11.2,Europe,Upper middle income
Russia,1987,159.2,0.692,1.83,34.2,68.69,17.94,Europe,Upper middle income
Russia,1988,159.99,0.539,1.35,33.3,68.82,16.53,Europe,Upper middle income
Russia,1989,160.79,0.499,1.6,31.5,61.81,20.84,Europe,Upper middle income
Russia,1990,161.59,0.218,1.0,37.0,68.04,10.07,Europe,Upper middle income
Russia,1991,162.39,0.623,1.04,36.7,69.07,20.81,Europe,Upper middle income
Russia,1992,163.2,0.693,1.84,33.3,68.35,12.11,Europe,Upper middle income
Russia,1993,164.01,0.324,1.68,32.6,74.83,11.49,Europe,Upper middle income
Russia,1994,164.82,0.537,1.28,33.3,65.96,28.64,Europe,Upper middle income
Russia,1995,165.64,0.506,1.0,36.7,68.96,31.91,Europe,Upper middle income
Russia,1996,166.47,0.193,1.0,35.0,62.88,16.23,Europe,Upper middle income
Russia,1997,167.29,0.981,1.5,35.5,70.31,9.55,Europe,Upper middle income
Russia,1998,168.12,0.902,1.3,37.8,69.23,11.17,Europe,Upper middle income
Russia,1999,168.96,0.586,1.23,37.2,73.48,25.74,Europe,Upper middle income
Russia,2000,169.79,0.694,1.0,31.7,72.77,17.27,Europe,Upper middle income
Russia,2001,170.64,0.531,1.2,36.5,73.03,11.27,Europe,Upper middle income
Russia,2002,171.48,0.043,1.0,35.5,72.06,21.52,Europe,Upper middle income
Russia,2003,172.33,0.477,1.0,36.1,77.88,29.96,Europe,Upper middle income
Russia,2004,173.19,0.605,1.14,36.2,71.25,21.84,Europe,Upper middle income
Russia,2005,174.04,0.423,1.0,39.3,75.17,13.9,Europe,Upper middle income
Russia,2006,174.91,0.563,1.0,34.3,78.53,12.71,Europe,Upper middle income
Russia,2007,175.77,0.335,1.0,36.6,75.5,15.82,Europe,Upper middle income
Russia,2008,176.64,0.564,1.23,35.0,73.93,10.12,Europe,Upper middle income
Russia,2009,177.52,0.176,1.08,41.4,74.72,29.63,Europe,Upper middle income
Mexico,1960,28.2,0.464,2.41,25.6,64.6,124.04,North America,Upper middle income
Mexico,1961,28.34,0.46,1.61,31.0,61.41,35.34,North America,Upper middle income
Mexico,1962,28.48,0.18,2.1,34.3,56.51,91.3,North America,Upper middle income
Mexico,1963,28.62,0.532,1.95,31.5,59.16,10.47,North America,Upper middle income
Mexico,1964,28.76,0.585,1.93,29.3,62.66,19.4,North America,Upper middle income
Mexico,1965,28.91,0.307,2.15,33.5,65.03,50.55,North America,Upper middle income
Mexico,1966,29.05,0.797,1.99,30.3,61.8,230.18,North America,Upper middle income
Mexico,1967,29.2,0.623,1.8,32.3,58.29,39.24,North America,Upper middle income
Mexico,1968,29.34,0.676,1.7,30.3,63.2,21.84,North America,Upper middle income
Mexico,1969,29.49,0.496,1.67,29.8,63.72,31.45,North America,Upper middle income
Mexico,1970,29.64,0.648,1.75,30.2,66.96,23.94,North America,Upper middle income
Mexico,1971,29.78,0.549,1.83,31.9,65.06,26.23,North America,Upper middle income
Mexico,1972,29.93,0.362,2.0,27.9,66.28,14.93,North America,Upper middle income
Mexico,1973,30.08,0.357,1.56,28.9,64.0,141.3,North America,Upper middle income
Mexico,1974,30.23,0.418,1.93,32.3,65.95,22.13,North America,Upper middle income
Mexico,1975,30.38,0.609,2.49,30.6,67.37,27.03,North America,Upper middle income
Mexico,1976,30.53,0.461,1.96,32.1,69.33,19.79,North America,Upper middle income
Mexico,1977,30.69,0.581,1.26,31.4,62.02,11.9,North America,Upper middle income
Mexico,1978,30.84,-0.022,1.7,33.6,66.61,29.0,North America,Upper middle income
Mexico,1979,30.99,0.706,1.84,30.9,66.97,11.74,North America,Upper middle income
Mexico,1980,31.15,0.143,1.7,32.0,65.76,66.16,North America,Upper middle income
Mexico,1981,31.3,0.637,1.0,31.7,63.23,31.89,North America,Upper middle income
Mexico,1982,31.46,0.635,1.22,34.6,67.99,23.73,North America,Upper middle income
Mexico,1983,31.61,0.286,1.18,35.2,68.64,50.45,North America,Upper middle income
Mexico,1984,31.77,0.655,1.44,32.4,71.47,17.53,North America,Upper middle income
Mexico,1985,31.93,0.379,1.57,37.4,68.65,54.56,North America,Upper middle income
Mexico,1986,32.09,0.582,1.9,35.2,63.29,33.43,North America,Upper middle income
Mexico,1987,32.25,0.693,1.7,34.1,65.23,20.47,North America,Upper middle income
Mexico,1988,32.41,0.62,1.39,35.3,71.06,14.92,North America,Upper middle income
Mexico,1989,32.57,0.662,1.4,36.5,71.47,12.53,North America,Upper middle income
Mexico,1990,32.73,0.666,1.21,33.4,65.7,30.5,North America,Upper middle income
Mexico,1991,32.89,0.71,1.66,35.9,69.56,21.37,North America,Upper middle income
Mexico,1992,33.06,0.28,1.24,36.2,72.15,27.22,North America,Upper middle income
Mexico,1993,33.22,0.486,1.48,36.5,66.9,13.45,North America,Upper middle income
Mexico,1994,33.39,0.598,1.33,35.1,68.22,15.29,North America,Upper middle income
Mexico,1995,33.55,0.451,1.38,35.7,74.66,26.84,North America,Upper middle income
Mexico,1996,33.72,0.402,1.02,36.8,69.62,16.44,North America,Upper middle income
Mexico,1997,33.89,0.368,1.49,37.8,76.9,13.47,North America,Upper middle income
Mexico,1998,34.05,0.424,1.28,32.1,72.63,34.41,North America,Upper middle income
Mexico,1999,34.22,0.748,1.0,38.3,69.09,26.88,North America,Upper middle income
Mexico,2000,34.39,0.391,1.0,33.8,75.71,130.23,North America,Upper middle income
Mexico,2001,34.56,0.606,1.13,38.9,75.74,17.88,North America,Upper middle income
Mexico,2002,34.74,0.426,1.0,35.5,73.38,38.35,North America,Upper middle income
Mexico,2003,34.91,0.396,1.0,33.8,73.13,11.98,North America,Upper middle income
Mexico,2004,35.08,0.452,1.0,38.4,76.31,26.46,North America,Upper middle income
Mexico,2005,35.25,0.276,1.0,35.1,71.51,23.49,North America,Upper middle income
Mexico,2006,35.43,0.313,1.0,37.3,74.01,19.15,North America,Upper middle income
Mexico,2007,35.6,0.481,1.12,37.4,71.66,18.66,North America,Upper middle income
Mexico,2008,35.78,0.238,1.29,38.8,70.96,16.65,North America,Upper middle income
Mexico,2009,35.96,0.183,1.3,38.7,70.09,13.77,North America,Upper middle income
Japan,1960,144.67,-1.043,1.58,43.3,77.17,69.81,Asia,High income
Japan,1961,143.23,-1.046,1.47,37.1,76.84,101.89,Asia,High income
Japan,1962,141.79,-1.022,1.62,39.5,76.86,69.16,Asia,High income
Japan,1963,140.38,-1.004,1.4,40.9,74.79,51.01,Asia,High income
Japan,1964,138.97,-1.321,1.31,44.0,74.72,1100.73,Asia,High income
Japan,1965,137.59,-0.65,1.84,38.2,78.57,63.38,Asia,High income
Japan,1966,136.21,-0.928,1.58,39.5,74.19,166.53,Asia,High income
Japan,1967,134.85,-1.013,1.18,42.4,81.56,65.74,Asia,High income
Japan,1968,133.51,-0.918,1.52,38.4,78.02,70.69,Asia,High income
Japan,1969,132.17,-0.825,1.63,39.8,77.81,112.37,Asia,High income
Japan,1970,130.85,-0.968,1.58,38.1,78.85,111.98,Asia,High income
Japan,1971,129.55,-0.938,1.55,41.2,82.66,67.2,Asia,High income
Japan,1972,128.25,-0.833,1.01,38.6,72.49,64.68,Asia,High income
Japan,1973,126.98,-1.109,1.56,41.2,78.76,130.49,Asia,High income
Japan,1974,125.71,-1.137,1.29,43.7,79.15,309.9,Asia,High income
Japan,1975,124.46,-1.097,1.71,39.7,81.94,221.24,Asia,High income
Japan,1976,123.22,-0.89,1.0,42.7,80.29,59.04,Asia,High income
Japan,1977,121.99,-1.065,1.06,40.4,77.62,76.55,Asia,High income
Japan,1978,120.77,-1.427,1.39,44.8,79.0,50.55,Asia,High income
Japan,1979,119.57,-0.888,1.14,42.6,81.68,106.02,Asia,High income
Japan,1980,118.38,-0.856,1.2,45.1,74.58,75.93,Asia,High income
Japan,1981,117.2,-0.924,1.09,45.0,82.75,45.24,Asia,High income
Japan,1982,116.03,-1.076,1.65,41.1,82.68,56.5,Asia,High income
Japan,1983,114.88,-0.887,1.0,42.6,81.01,198.29,Asia,High income
Japan,1984,113.73,-0.975,1.66,43.0,83.47,100.88,Asia,High income
Japan,1985,112.6,-1.041,1.03,48.6,83.8,138.75,Asia,High income
Japan,1986,111.48,-1.027,1.0,42.4,80.7,38.66,Asia,High income
Japan,1987,110.37,-0.793,1.72,40.9,77.46,66.15,Asia,High income
Japan,1988,109.27,-0.78,1.4,44.2,79.51,84.4,Asia,High income
Japan,1989,108.19,-0.932,1.34,42.3,83.96,58.28,Asia,High income
Japan,1990,107.11,-1.064,1.0,45.4,81.58,153.43,Asia,High income
Japan,1991,106.05,-0.825,1.0,44.7,79.95,80.59,Asia,High income
Japan,1992,104.99,-1.006,1.0,48.9,87.48,50.07,Asia,High income
Japan,1993,103.95,-0.941,1.53,45.7,86.07,40.83,Asia,High income
Japan,1994,102.92,-1.414,1.0,44.6,89.49,162.85,Asia,High income
Japan,1995,101.9,-1.157,1.0,47.7,84.13,37.53,Asia,High income
Japan,1996,100.88,-1.052,1.24,46.4,85.93,344.27,Asia,High income
Japan,1997,99.88,-1.118,1.01,48.0,84.62,73.6,Asia,High income
Japan,1998,98.89,-1.212,1.0,43.2,81.99,330.44,Asia,High income
Japan,1999,97.91,-1.117,1.0,47.6,90.52,45.43,Asia,High income
Japan,2000,96.94,-1.038,1.53,46.5,91.54,331.14,Asia,High income
Japan,2001,95.98,-0.904,1.32,47.6,89.67,39.52,Asia,High income
Japan,2002,95.03,-1.225,1.0,48.4,92.18,42.19,Asia,High income
Japan,2003,94.08,-1.084,1.0,47.0,89.29,34.41,Asia,High income
Japan,2004,93.15,-0.887,1.27,48.2,89.13,52.37,Asia,High income
Japan,2005,92.23,-1.202,1.0,50.4,87.85,104.13,Asia,High income
Japan,2006,91.31,-1.121,1.0,45.4,86.74,68.55,Asia,High income
Japan,2007,90.41,-0.992,1.07,45.2,93.66,36.41,Asia,High income
Japan,2008,89.51,-0.774,1.0,49.1,86.1,103.39,Asia,High income
Japan,2009,88.63,-0.961,1.0,45.0,87.01,135.58,Asia,High income
Philippines,1960,69.77,1.593,2.59,26.7,41.3,28.32,Asia,Lower middle income
Philippines,1961,70.82,1.642,3.2,23.3,49.6,52.31,Asia,Lower middle income
Philippines,1962,71.88,1.57,2.47,25.5,44.81,69.33,Asia,Lower middle income
Philippines,1963,72.96,1.634,2.82,24.5,47.83,41.16,Asia,Lower middle income
Philippines,1964,74.05,1.651,3.06,23.6,45.47,448.69,Asia,Lower middle income
Philippines,1965,75.16,1.742,2.67,22.1,48.42,37.62,Asia,Lower middle income
Philippines,1966,76.28,1.624,3.22,26.7,50.07,44.0,Asia,Lower middle income
Philippines,1967,77.43,1.692,2.89,29.3,52.36,26.04,Asia,Lower middle income
Philippines,1968,78.59,1.429,3.23,24.6,52.0,102.9,Asia,Lower middle income
Philippines,1969,79.76,1.639,2.78,25.9,49.38,48.93,Asia,Lower middle income
Philippines,1970,80.96,1.624,2.97,25.3,48.37,57.06,Asia,Lower middle income
Philippines,1971,82.17,1.736,3.02,27.8,47.82,140.38,Asia,Lower middle income
Philippines,1972,83.4,1.891,2.64,28.8,52.62,92.84,Asia,Lower middle income
Philippines,1973,84.65,1.579,2.3,24.5,50.02,39.46,Asia,Lower middle income
Philippines,1974,85.91,1.895,2.42,26.4,50.23,552.43,Asia,Lower middle income
Philippines,1975,87.2,1.602,2.95,28.9,51.0,35.91,Asia,Lower middle income
Philippines,1976,88.5,1.506,2.69,22.3,48.91,162.18,Asia,Lower middle income
Philippines,1977,89.83,1.167,2.65,27.9,52.4,49.38,Asia,Lower middle income
Philippines,1978,91.17,1.404,2.41,27.6,49.05,264.07,Asia,Lower middle income
Philippines,1979,92.53,1.683,2.51,28.5,53.1,129.86,Asia,Lower middle income
Philippines,1980,93.91,1.623,2.16,29.8,49.11,31.39,Asia,Lower middle income
Philippines,1981,95.32,1.555,2.39,30.5,50.94,339.27,Asia,Lower middle income
Philippines,1982,96.74,1.393,2.28,27.9,49.36,316.14,Asia,Lower middle income
Philippines,1983,98.18,1.365,2.1,25.0,51.21,249.94,Asia,Lower middle income
Philippines,1984,99.65,1.445,2.21,28.5,53.64,109.84,Asia,Lower middle income
Philippines,1985,101.14,1.374,2.57,26.7,50.22,212.44,Asia,Lower middle income
Philippines,1986,102.65,1.342,1.83,28.0,53.34,144.48,Asia,Lower middle income
Philippines,1987,104.18,1.42,2.29,30.8,51.96,189.66,Asia,Lower middle income
Philippines,1988,105.73,1.49,1.91,30.3,48.04,43.49,Asia,Lower middle income
Philippines,1989,107.31,1.543,1.81,27.0,53.75,56.2,Asia,Lower middle income
Philippines,1990,108.91,1.476,1.57,29.3,51.5,110.15,Asia,Lower middle income
Philippines,1991,110.53,1.258,1.37,30.7,59.22,54.32,Asia,Lower middle income
Philippines,1992,112.18,1.592,2.15,30.6,48.82,44.23,Asia,Lower middle income
Philippines,1993,113.85,1.258,1.86,33.4,54.68,74.49,Asia,Lower middle income
Philippines,1994,115.55,1.744,1.96,32.0,54.1,90.29,Asia,Lower middle income
Philippines,1995,117.27,1.39,1.36,29.3,56.53,175.13,Asia,Lower middle income
Philippines,1996,119.02,1.875,2.41,34.8,55.32,155.27,Asia,Lower middle income
Philippines,1997,120.79,1.075,2.15,28.8,57.31,68.8,Asia,Lower middle income
Philippines,1998,122.59,1.377,1.61,29.5,54.78,49.14,Asia,Lower middle income
Philippines,1999,124.41,1.57,1.77,31.0,58.04,241.72,Asia,Lower middle income
Philippines,2000,126.26,1.738,1.65,29.6,56.31,73.64,Asia,Lower middle income
Philippines,2001,128.14,1.574,1.91,32.2,54.37,173.29,Asia,Lower middle income
Philippines,2002,130.05,1.575,1.65,29.6,54.94,1276.31,Asia,Lower middle income
Philippines,2003,131.98,1.553,1.82,34.2,59.97,243.99,Asia,Lower middle income
Philippines,2004,133.95,1.076,1.5,31.5,55.47,48.35,Asia,Lower middle income
Philippines,2005,135.94,1.362,1.43,31.6,61.17,93.6,Asia,Lower middle income
Philippines,2006,137.96,1.372,1.76,26.4,57.3,75.34,Asia,Lower middle income
Philippines,2007,140.01,1.727,1.48,30.9,55.77,88.57,Asia,Lower middle income
Philippines,2008,142.09,1.646,1.62,33.2,71.18,578.29,Asia,Lower middle income
Philippines,2009,144.2,1.504,1.38,34.7,59.04,254.78,Asia,Lower middle income
Ethiopia,1960,3.47,2.189,4.91,18.5,22.32,3.79,Africa,Low income
Ethiopia,1961,3.56,2.417,4.61,17.2,29.07,1.56,Africa,Low income
Ethiopia,1962,3.65,2.565,4.77,19.8,22.25,2.1,Africa,Low income
Ethiopia,1963,3.74,2.464,5.05,18.6,29.79,1.59,Africa,Low income
Ethiopia,1964,3.83,2.358,4.44,19.6,26.79,4.41,Africa,Low income
Ethiopia,1965,3.93,2.814,5.05,20.5,25.13,1.38,Africa,Low income
Ethiopia,1966,4.03,2.565,4.86,17.0,23.86,1.39,Africa,Low income
Ethiopia,1967,4.13,2.673,5.09,17.8,26.41,2.98,Africa,Low income
Ethiopia,1968,4.23,2.334,4.22,18.3,23.94,1.51,Africa,Low income
Ethiopia,1969,4.34,2.563,4.21,19.5,18.73,5.32,Africa,Low income
Ethiopia,1970,4.44,2.913,4.39,21.1,30.45,2.5,Africa,Low income
Ethiopia,1971,4.55,2.307,4.97,21.5,27.59,1.69,Africa,Low income
Ethiopia,1972,4.67,2.443,4.58,17.6,31.37,7.15,Africa,Low income
Ethiopia,1973,4.78,2.391,4.03,22.4,28.12,10.69,Africa,Low income
Ethiopia,1974,4.9,2.542,4.81,20.0,23.65,5.06,Africa,Low income
Ethiopia,1975,5.03,2.223,4.85,22.1,29.82,4.58,Africa,Low income
Ethiopia,1976,5.15,2.666,4.58,24.2,32.23,1.9,Africa,Low income
Ethiopia,1977,5.28,2.165,3.86,20.3,30.38,2.98,Africa,Low income
Ethiopia,1978,5.41,2.29,4.07,21.0,28.36,2.41,Africa,Low income
Ethiopia,1979,5.55,2.51,3.99,18.9,30.93,9.24,Africa,Low income
Ethiopia,1980,5.68,2.146,4.17,20.9,32.35,5.13,Africa,Low income
Ethiopia,1981,5.83,2.412,4.52,22.3,27.29,6.99,Africa,Low income
Ethiopia,1982,5.97,2.121,4.21,22.2,32.9,4.02,Africa,Low income
Ethiopia,1983,6.12,2.237,3.43,20.3,35.02,8.66,Africa,Low income
Ethiopia,1984,6.27,2.48,3.54,24.1,32.01,8.46,Africa,Low income
Ethiopia,1985,6.43,2.734,3.61,20.9,35.96,4.49,Africa,Low income
Ethiopia,1986,6.59,2.576,3.64,22.6,38.67,33.83,Africa,Low income
Ethiopia,1987,6.75,1.996,3.45,23.0,30.15,2.31,Africa,Low income
Ethiopia,1988,6.92,2.838,3.75,21.9,31.28,15.82,Africa,Low income
Ethiopia,1989,7.09,2.615,3.6,21.2,34.37,6.28,Africa,Low income
Ethiopia,1990,7.27,2.055,3.84,23.3,35.28,3.88,Africa,Low income
Ethiopia,1991,7.45,2.218,3.24,22.1,31.95,5.74,Africa,Low income
Ethiopia,1992,7.63,2.723,3.79,22.5,32.56,12.17,Africa,Low income
Ethiopia,1993,7.82,2.555,3.25,22.8,33.31,13.31,Africa,Low income
Ethiopia,1994,8.02,2.522,3.61,23.1,30.47,3.61,Africa,Low income
Ethiopia,1995,8.22,2.536,3.46,20.7,40.61,3.6,Africa,Low income
Ethiopia,1996,8.42,2.889,3.31,26.7,34.29,3.38,Africa,Low income
Ethiopia,1997,8.63,2.538,3.08,26.0,36.52,6.39,Africa,Low income
Ethiopia,1998,8.84,2.637,3.04,25.0,34.98,5.88,Africa,Low income
Ethiopia,1999,9.06,2.1,3.09,20.2,38.98,42.37,Africa,Low income
Ethiopia,2000,9.29,2.792,2.79,26.6,33.46,3.81,Africa,Low income
Ethiopia,2001,9.52,2.464,3.12,22.7,39.87,3.2,Africa,Low income
Ethiopia,2002,9.75,2.504,2.8,26.9,40.86,21.72,Africa,Low income
Ethiopia,2003,9.99,2.231,3.02,25.4,32.29,7.63,Africa,Low income
Ethiopia,2004,10.24,2.423,2.7,27.6,36.77,3.79,Africa,Low income
Ethiopia,2005,10.5,2.45,2.52,26.8,43.47,18.33,Africa,Low income
Ethiopia,2006,10.76,2.414,2.55,23.7,38.48,50.21,Africa,Low income
Ethiopia,2007,11.02,2.106,3.05,25.2,37.87,83.02,Africa,Low income
Ethiopia,2008,11.3,2.353,2.9,25.4,37.89,9.01,Africa,Low income
Ethiopia,2009,11.58,2.496,2.68,27.3,36.64,13.05,Africa,Low income
Vietnam,1960,90.52,1.669,2.36,24.8,43.19,36.01,Asia,Lower middle income
Vietnam,1961,91.88,1.382,3.17,26.4,43.65,32.84,Asia,Lower middle income
Vietnam,1962,93.26,1.478,2.67,27.0,44.49,272.5,Asia,Lower middle income
Vietnam,1963,94.65,1.635,2.68,25.4,43.93,68.48,Asia,Lower middle income
Vietnam,1964,96.07,1.292,2.39,23.1,46.53,54.62,Asia,Lower middle income
Vietnam,1965,97.51,1.621,3.06,25.4,45.99,111.1,Asia,Lower middle income
Vietnam,1966,98.97,1.268,2.29,25.1,47.27,493.51,Asia,Lower middle income
Vietnam,1967,100.46,1.813,2.53,27.1,43.69,117.7,Asia,Lower middle income
Vietnam,1968,101.96,1.298,2.53,23.3,45.9,49.74,Asia,Lower middle income
Vietnam,1969,103.49,1.602,3.02,25.6,51.25,187.03,Asia,Lower middle income
Vietnam,1970,105.04,1.342,3.1,24.1,50.68,313.01,Asia,Lower middle income
Vietnam,1971,106.61,1.619,3.0,28.8,48.97,113.49,Asia,Lower middle income
Vietnam,1972,108.2,1.955,2.45,23.7,42.96,102.29,Asia,Lower middle income
